<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>EFB6FE9E-1764-4FD9-8A4D-BE6693C2AABC</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>26627D30-E053-4514-B999-1B4A47E39FCE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FCB9A7F1-4EC1-4644-BFAA-163A13CC4EAF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>73CE34B8-7CC2-42A3-80C9-625256747373</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DB4705B3-80CB-4ECD-B80C-EC9C7D1E490D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E082FEEE-7592-44F8-9137-6402EEAC8AED</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7C9DA2D8-84A3-4D0B-8544-ECC3E1DA0C0D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>500CF09A-159A-4FF7-A8ED-AE976803AAC8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>275BF3E2-3A4B-4C68-995E-4154B9F39815</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EB0017AF-555B-40AC-9525-068D313AB42A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FC876749-F047-430B-BA29-B601CF3C1502</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FA124AB3-5AA1-4FDC-B8BA-09E9FC7520C4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>386F1D77-816A-44CA-B8E3-52D42A757D6E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EB30A73D-2D7B-490A-8F2D-9FF20AD8E909</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>109AD8CE-2954-42E3-9623-914DFFA999CF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>701CCC93-1288-4A92-B0F0-555A874A82E8</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>3DC1AFAE-A90A-439B-8A0A-FC2C8BEB9286</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4EDFD262-EF4C-4CE2-AD88-4004566A7AF6</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8D7EF8B4-AE5B-497D-A243-53FA2C0E71A5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4A90E6CD-432D-43CE-AD40-E36E65B06EF2</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>8A4E477E-C4A6-4DD5-A544-99AB016EC752</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
